,Date,Day,Territory,Menu Item,Price (SGD),Price (VND),Category,Menu
55,2025/01/14,Tue,Singapore,Hash Brown,3.20,59182.50,"Sides, Pies & Desserts",Breakfast Menu
56,2025/01/14,Tue,Singapore,Apple Pie,1.90,35139.61,"Sides, Pies & Desserts",Breakfast Menu
57,2025/01/14,Tue,Singapore,Hot Fudge Sundae,2.90,53634.14,"Sides, Pies & Desserts",Breakfast Menu
58,2025/01/14,Tue,Singapore,Strawberry Sundae,2.90,53634.14,"Sides, Pies & Desserts",Breakfast Menu
59,2025/01/14,Tue,Singapore,OREO® McFlurry®,3.60,66580.32,"Sides, Pies & Desserts",Breakfast Menu
60,2025/01/14,Tue,Singapore,Apple Slices,2.30,42537.42,"Sides, Pies & Desserts",Breakfast Menu
61,2025/01/14,Tue,Singapore,McCafé Iced Latte (No Sugar),4.70,86924.30,Drinks,Breakfast Menu
62,2025/01/14,Tue,Singapore,McCafé Iced Latte (With Sugar Syrup),4.70,86924.30,Drinks,Breakfast Menu
63,2025/01/14,Tue,Singapore,McCafé Latte,4.50,83225.39,Drinks,Breakfast Menu
64,2025/01/14,Tue,Singapore,McCafé Cappuccino,4.50,83225.39,Drinks,Breakfast Menu
65,2025/01/14,Tue,Singapore,McCafé Premium Roast Coffee Black,3.50,64730.86,Drinks,Breakfast Menu
66,2025/01/14,Tue,Singapore,McCafé Premium Roast Coffee with Milk,3.50,64730.86,Drinks,Breakfast Menu
67,2025/01/14,Tue,Singapore,Iced Milo® Small,4.50,83225.39,Drinks,Breakfast Menu
68,2025/01/14,Tue,Singapore,Iced Milo® Medium,4.70,86924.30,Drinks,Breakfast Menu
69,2025/01/14,Tue,Singapore,Hot Milo®,3.60,66580.32,Drinks,Breakfast Menu
70,2025/01/14,Tue,Singapore,Tea Black,3.50,64730.86,Drinks,Breakfast Menu
71,2025/01/14,Tue,Singapore,Tea with Milk,3.50,64730.86,Drinks,Breakfast Menu
72,2025/01/14,Tue,Singapore,Coke® Zero Sugar Small,3.50,64730.86,Drinks,Breakfast Menu
73,2025/01/14,Tue,Singapore,Coke® Zero Sugar Medium,4.20,77677.03,Drinks,Breakfast Menu
74,2025/01/14,Tue,Singapore,Coke® Zero Sugar Large,4.50,83225.39,Drinks,Breakfast Menu
75,2025/01/14,Tue,Singapore,Coke® Original Taste Less Sugar Small,3.50,64730.86,Drinks,Breakfast Menu
76,2025/01/14,Tue,Singapore,Coke® Original Taste Less Sugar Medium,4.20,77677.03,Drinks,Breakfast Menu
77,2025/01/14,Tue,Singapore,Coke® Original Taste Less Sugar Large,4.50,83225.39,Drinks,Breakfast Menu
78,2025/01/14,Tue,Singapore,Sprite® Small,3.50,64730.86,Drinks,Breakfast Menu
79,2025/01/14,Tue,Singapore,Sprite® Medium,4.20,77677.03,Drinks,Breakfast Menu
80,2025/01/14,Tue,Singapore,Sprite® Large,4.50,83225.39,Drinks,Breakfast Menu
81,2025/01/14,Tue,Singapore,Iced Lemon Tea Small,4.30,79526.49,Drinks,Breakfast Menu
82,2025/01/14,Tue,Singapore,Iced Lemon Tea Medium,4.55,84150.12,Drinks,Breakfast Menu
83,2025/01/14,Tue,Singapore,Iced Lemon Tea Large,4.75,87849.03,Drinks,Breakfast Menu
84,2025/01/14,Tue,Singapore,Jasmine Green Tea Small,4.30,79526.49,Drinks,Breakfast Menu
85,2025/01/14,Tue,Singapore,Jasmine Green Tea Medium,4.55,84150.12,Drinks,Breakfast Menu
86,2025/01/14,Tue,Singapore,Caramel Custard Frappé (S),5.25,97096.29,Drinks,Breakfast Menu
87,2025/01/14,Tue,Singapore,Caramel Custard Frappé (M),5.95,110042.47,Drinks,Breakfast Menu
88,2025/01/14,Tue,Singapore,Mocha Frappé  Small,4.75,87849.03,Drinks,Breakfast Menu
89,2025/01/14,Tue,Singapore,Mocha Frappé Medium,5.30,98021.02,Drinks,Breakfast Menu
90,2025/01/14,Tue,Singapore,Double Chocolate Frappé Small,4.75,87849.03,Drinks,Breakfast Menu
91,2025/01/14,Tue,Singapore,Double Chocolate Frappé Medium,5.30,98021.02,Drinks,Breakfast Menu
92,2025/01/14,Tue,Singapore,Caramel Frappé Small,4.75,87849.03,Drinks,Breakfast Menu
93,2025/01/14,Tue,Singapore,Caramel Frappé Medium,5.30,98021.02,Drinks,Breakfast Menu
94,2025/01/14,Tue,Singapore,Pure Orange Juice Small,4.60,85074.85,Drinks,Breakfast Menu
95,2025/01/14,Tue,Singapore,Oatside Chocolate Flavoured Oatmilk,3.20,59182.50,Drinks,Breakfast Menu
96,2025/01/14,Tue,Singapore,Oatside Original Flavoured Oatmilk,3.20,59182.50,Drinks,Breakfast Menu
97,2025/01/14,Tue,Singapore,Kiyo Grape Juice,2.50,46236.33,Drinks,Breakfast Menu
98,2025/01/14,Tue,Singapore,"Low-fat, High-Calcium Milk",3.35,61956.68,Drinks,Breakfast Menu
99,2025/01/14,Tue,Singapore,Curry Sauce,0.50,9247.27,Sauces & Condiments,Breakfast Menu
100,2025/01/14,Tue,Singapore,Barbeque Sauce,0.50,9247.27,Sauces & Condiments,Breakfast Menu
101,2025/01/14,Tue,Singapore,Honey Mustard Sauce,0.50,9247.27,Sauces & Condiments,Breakfast Menu
102,2025/01/14,Tue,Singapore,Whipped Butter,0.50,9247.27,Sauces & Condiments,Breakfast Menu
103,2025/01/14,Tue,Singapore,Hotcakes Syrup,0.50,9247.27,Sauces & Condiments,Breakfast Menu
