,Date,Day,Territory,Menu Item,Price (SGD),Price (VND),Category,Menu
52,2025/01/22,Wed,Singapore,Strawberry OREO® McFlurry®,3.90,72824.41,"Sides, Pies & Desserts",Breakfast Menu
53,2025/01/22,Wed,Singapore,Maltesers® McFlurry®,4.10,76558.99,"Sides, Pies & Desserts",Breakfast Menu
54,2025/01/22,Wed,Singapore,Hash Brown,3.20,59753.36,"Sides, Pies & Desserts",Breakfast Menu
55,2025/01/22,Wed,Singapore,Apple Pie,1.90,35478.56,"Sides, Pies & Desserts",Breakfast Menu
56,2025/01/22,Wed,Singapore,Hot Fudge Sundae,2.90,54151.48,"Sides, Pies & Desserts",Breakfast Menu
57,2025/01/22,Wed,Singapore,Strawberry Sundae,2.90,54151.48,"Sides, Pies & Desserts",Breakfast Menu
58,2025/01/22,Wed,Singapore,OREO® McFlurry®,3.60,67222.53,"Sides, Pies & Desserts",Breakfast Menu
59,2025/01/22,Wed,Singapore,Apple Slices,2.30,42947.73,"Sides, Pies & Desserts",Breakfast Menu
60,2025/01/22,Wed,Singapore,McCafé Iced Latte (No Sugar),4.70,87762.75,Drinks,Breakfast Menu
61,2025/01/22,Wed,Singapore,McCafé Iced Latte (With Sugar Syrup),4.70,87762.75,Drinks,Breakfast Menu
62,2025/01/22,Wed,Singapore,McCafé Latte,4.50,84028.16,Drinks,Breakfast Menu
63,2025/01/22,Wed,Singapore,McCafé Cappuccino,4.50,84028.16,Drinks,Breakfast Menu
64,2025/01/22,Wed,Singapore,McCafé Premium Roast Coffee Black,3.50,65355.24,Drinks,Breakfast Menu
65,2025/01/22,Wed,Singapore,McCafé Premium Roast Coffee with Milk,3.50,65355.24,Drinks,Breakfast Menu
66,2025/01/22,Wed,Singapore,Iced Milo® Small,4.50,84028.16,Drinks,Breakfast Menu
67,2025/01/22,Wed,Singapore,Iced Milo® Medium,4.70,87762.75,Drinks,Breakfast Menu
68,2025/01/22,Wed,Singapore,Hot Milo®,3.60,67222.53,Drinks,Breakfast Menu
69,2025/01/22,Wed,Singapore,Tea Black,3.50,65355.24,Drinks,Breakfast Menu
70,2025/01/22,Wed,Singapore,Tea with Milk,3.50,65355.24,Drinks,Breakfast Menu
71,2025/01/22,Wed,Singapore,Coke® Zero Sugar Small,3.50,65355.24,Drinks,Breakfast Menu
72,2025/01/22,Wed,Singapore,Coke® Zero Sugar Medium,4.20,78426.29,Drinks,Breakfast Menu
73,2025/01/22,Wed,Singapore,Coke® Zero Sugar Large,4.50,84028.16,Drinks,Breakfast Menu
74,2025/01/22,Wed,Singapore,Coke® Original Taste Less Sugar Small,3.50,65355.24,Drinks,Breakfast Menu
75,2025/01/22,Wed,Singapore,Coke® Original Taste Less Sugar Medium,4.20,78426.29,Drinks,Breakfast Menu
76,2025/01/22,Wed,Singapore,Coke® Original Taste Less Sugar Large,4.50,84028.16,Drinks,Breakfast Menu
77,2025/01/22,Wed,Singapore,Sprite® Small,3.50,65355.24,Drinks,Breakfast Menu
78,2025/01/22,Wed,Singapore,Sprite® Medium,4.20,78426.29,Drinks,Breakfast Menu
79,2025/01/22,Wed,Singapore,Sprite® Large,4.50,84028.16,Drinks,Breakfast Menu
80,2025/01/22,Wed,Singapore,Iced Lemon Tea Small,4.30,80293.58,Drinks,Breakfast Menu
81,2025/01/22,Wed,Singapore,Iced Lemon Tea Medium,4.55,84961.81,Drinks,Breakfast Menu
82,2025/01/22,Wed,Singapore,Iced Lemon Tea Large,4.75,88696.39,Drinks,Breakfast Menu
83,2025/01/22,Wed,Singapore,Jasmine Green Tea Small,4.30,80293.58,Drinks,Breakfast Menu
84,2025/01/22,Wed,Singapore,Jasmine Green Tea Medium,4.55,84961.81,Drinks,Breakfast Menu
85,2025/01/22,Wed,Singapore,Caramel Custard Frappé (S),5.25,98032.86,Drinks,Breakfast Menu
86,2025/01/22,Wed,Singapore,Caramel Custard Frappé (M),5.95,111103.90,Drinks,Breakfast Menu
87,2025/01/22,Wed,Singapore,Mocha Frappé  Small,4.75,88696.39,Drinks,Breakfast Menu
88,2025/01/22,Wed,Singapore,Mocha Frappé Medium,5.30,98966.50,Drinks,Breakfast Menu
89,2025/01/22,Wed,Singapore,Double Chocolate Frappé Small,4.75,88696.39,Drinks,Breakfast Menu
90,2025/01/22,Wed,Singapore,Double Chocolate Frappé Medium,5.30,98966.50,Drinks,Breakfast Menu
91,2025/01/22,Wed,Singapore,Caramel Frappé Small,4.75,88696.39,Drinks,Breakfast Menu
92,2025/01/22,Wed,Singapore,Caramel Frappé Medium,5.30,98966.50,Drinks,Breakfast Menu
93,2025/01/22,Wed,Singapore,Pure Orange Juice Small,4.60,85895.45,Drinks,Breakfast Menu
94,2025/01/22,Wed,Singapore,Oatside Chocolate Flavoured Oatmilk,3.20,59753.36,Drinks,Breakfast Menu
95,2025/01/22,Wed,Singapore,Oatside Original Flavoured Oatmilk,3.20,59753.36,Drinks,Breakfast Menu
96,2025/01/22,Wed,Singapore,Kiyo Grape Juice,2.50,46682.31,Drinks,Breakfast Menu
97,2025/01/22,Wed,Singapore,"Low-fat, High-Calcium Milk",3.35,62554.30,Drinks,Breakfast Menu
98,2025/01/22,Wed,Singapore,Curry Sauce,0.50,9336.46,Sauces & Condiments,Breakfast Menu
99,2025/01/22,Wed,Singapore,Barbeque Sauce,0.50,9336.46,Sauces & Condiments,Breakfast Menu
100,2025/01/22,Wed,Singapore,Honey Mustard Sauce,0.50,9336.46,Sauces & Condiments,Breakfast Menu
101,2025/01/22,Wed,Singapore,Whipped Butter,0.50,9336.46,Sauces & Condiments,Breakfast Menu
102,2025/01/22,Wed,Singapore,Hotcakes Syrup,0.50,9336.46,Sauces & Condiments,Breakfast Menu
